 24-04-13-11 =============================================================================================
  Test Result details: 08-1.1 Property mFso.FileString-Let and FileArry-Get: Write file and get it as array 
 ---------------------------------------------------------------------------------------------------------
 |  P/F   | Result | Result Expected 
 | Failed |            For Each sfo In fo.SubFolders                                                                                                                                                                                     | nothing!
 | Failed |                queue.Add sfo ' enqueue (collect) all subfolders                                                                                                                                                              | nothing!
 | Failed |            Next sfo                                                                                                                                                                                                          | nothing!
 | Failed |        End If                                                                                                                                                                                                                | nothing!
 | Failed |        For Each fl In fo.Files                                                                                                                                                                                               | nothing!
 | Failed |            If VBA.Left$(fl.Name, 1) <> "~" _                                                                                                                                                                                 | nothing!
 | Failed |            And fl.Name Like f_mask _                                                                                                                                                                                         | nothing!
 | Failed |            Then FilesSearch.Add fl                                                                                                                                                                                           | nothing!
 | Failed |        Next fl                                                                                                                                                                                                               | nothing!
 | Failed |    Loop                                                                                                                                                                                                                      | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed | xt: Exit Function                                                                                                                                                                                                            | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed | eh: Select Case ErrMsg(ErrSrc(PROC))                                                                                                                                                                                         | nothing!
 | Failed |        Case vbResume:  Stop: Resume                                                                                                                                                                                          | nothing!
 | Failed |        Case Else:      GoTo xt                                                                                                                                                                                               | nothing!
 | Failed |    End Select                                                                                                                                                                                                                | nothing!
 | Failed | End Function                                                                                                                                                                                                                 | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed | Public Function FolderIsValidName(ivf_name As String) As Boolean                                                                                                                                                             | nothing!
 | Failed | ' ----------------------------------------------------------------------------                                                                                                                                               | nothing!
 | Failed | ' Returns TRUE when the provided argument is a vaslid folder name                                                                                                                                                            | nothing!
 | Failed | ' ----------------------------------------------------------------------------                                                                                                                                               | nothing!
 | Failed |    Const PROC = "IsValidFileOrFolderName"                                                                                                                                                                                    | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed |    On Error GoTo eh                                                                                                                                                                                                          | nothing!
 | Failed |    Dim a() As String                                                                                                                                                                                                         | nothing!
 | Failed |    Dim v   As Variant                                                                                                                                                                                                        | nothing!
 | Failed |    Dim fo  As String                                                                                                                                                                                                         | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed |    With CreateObject("VBScript.RegExp")                                                                                                                                                                                      | nothing!
 | Failed |        .Pattern = "^(?!(?:CON|PRN|AUX|NUL|COM[1-9]|LPT[1-9])(?:\.[^.]*)?$)[^<>:""/\\|?*\x00-\x1F]*[^<>:""/\\|?*\x00-\x1F\ .]$"                                                                                               | nothing!
 | Failed |        FolderIsValidName = Not .Test(ivf_name)                                                                                                                                                                               | nothing!
 | Failed |    End With                                                                                                                                                                                                                  | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed |    If FolderIsValidName Then                                                                                                                                                                                                 | nothing!
 | Failed |        '~~ Let's prove the above by a 'brute force method':                                                                                                                                                                  | nothing!
 | Failed |        '~~ Checking each element of the argument whether it can be created as folder                                                                                                                                         | nothing!
 | Failed |        '~~ is the final assertion                                                                                                                                                                                            | nothing!
 | Failed |        a = Split(ivf_name, "\")                                                                                                                                                                                              | nothing!
 | Failed |        With FSo                                                                                                                                                                                                              | nothing!
 | Failed |            For Each v In a                                                                                                                                                                                                   | nothing!
 | Failed |                '~~ Check each element of the path (except the drive spec) whether it can be created as a file                                                                                                                | nothing!
 | Failed |                If InStr(v, ":") = 0 Then ' exclude the drive spec                                                                                                                                                            | nothing!
 | Failed |                    fo = .GetSpecialFolder(2) & "\" & v                                                                                                                                                                       | nothing!
 | Failed |                    On Error Resume Next                                                                                                                                                                                      | nothing!
 | Failed |                    .CreateFolder fo                                                                                                                                                                                          | nothing!
 | Failed |                    FolderIsValidName = Err.Number = 0                                                                                                                                                                        | nothing!
 | Failed |                    If Not FolderIsValidName Then GoTo xt                                                                                                                                                                     | nothing!
 | Failed |                    On Error GoTo eh                                                                                                                                                                                          | nothing!
 | Failed |                    If .FolderExists(fo) Then                                                                                                                                                                                 | nothing!
 | Failed |                        .DeleteFolder fo                                                                                                                                                                                      | nothing!
 | Failed |                    End If                                                                                                                                                                                                    | nothing!
 | Failed |                End If                                                                                                                                                                                                        | nothing!
 | Failed |            Next v                                                                                                                                                                                                            | nothing!
 | Failed |        End With                                                                                                                                                                                                              | nothing!
 | Failed |    End If                                                                                                                                                                                                                    | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed | xt: Exit Function                                                                                                                                                                                                            | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed | eh: Select Case ErrMsg(ErrSrc(PROC))                                                                                                                                                                                         | nothing!
 | Failed |        Case vbResume:  Stop: Resume                                                                                                                                                                                          | nothing!
 | Failed |        Case Else:      GoTo xt                                                                                                                                                                                               | nothing!
 | Failed |    End Select                                                                                                                                                                                                                | nothing!
 | Failed | End Function                                                                                                                                                                                                                 | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed | Public Function Folders(Optional ByVal fo_spec As String = vbNullString, _                                                                                                                                                   | nothing!
 | Failed |                        Optional ByVal fo_subfolders As Boolean = False, _                                                                                                                                                    | nothing!
 | Failed |                        Optional ByRef fo_result As String) As Collection                                                                                                                                                     | nothing!
 | Failed | ' ----------------------------------------------------------------------------                                                                                                                                               | nothing!
 | Failed | ' Returns all folders in a folder (fo_spec) - optionally including all                                                                                                                                                       | nothing!
 | Failed | ' sub-folders (fo_subfolders = True) - as folder objects in ascending order                                                                                                                                                  | nothing!
 | Failed | ' When no folder (fo_spec) is provided a folder selection dialog request one                                                                                                                                                 | nothing!
 | Failed | ' When the provided folder does not exist or no folder is selected the                                                                                                                                                       | nothing!
 | Failed | ' the function returns with an empty collection. The provided or selected                                                                                                                                                    | nothing!
 | Failed | ' folder is returned (fo_result)                                                                                                                                                                                             | nothing!
 | Failed | ' ----------------------------------------------------------------------------                                                                                                                                               | nothing!
 | Failed |    Static cll      As Collection                                                                                                                                                                                             | nothing!
 | Failed |    Static queue    As Collection   ' FiFo queue for folders with sub-folders                                                                                                                                                 | nothing!
 | Failed |    Static Stack    As Collection   ' LiFo stack for recursive calls                                                                                                                                                          | nothing!
 | Failed |    Static foStart  As Folder                                                                                                                                                                                                 | nothing!
 | Failed |    Dim aFolders()  As Variant                                                                                                                                                                                                | nothing!
 | Failed |    Dim fo1         As Folder                                                                                                                                                                                                 | nothing!
 | Failed |    Dim fo2         As Folder                                                                                                                                                                                                 | nothing!
 | Failed |    Dim i           As Long                                                                                                                                                                                                   | nothing!
 | Failed |    Dim j           As Long                                                                                                                                                                                                   | nothing!
 | Failed |    Dim s           As String                                                                                                                                                                                                 | nothing!
 | Failed |    Dim v           As Variant                                                                                                                                                                                                | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed |    If cll Is Nothing Then Set cll = New Collection                                                                                                                                                                           | nothing!
 | Failed |    If queue Is Nothing Then Set queue = New Collection                                                                                                                                                                       | nothing!
 | Failed |    If Stack Is Nothing Then Set Stack = New Collection                                                                                                                                                                       | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed |    If queue.Count = 0 Then                                                                                                                                                                                                   | nothing!
 | Failed |        '~~ Provide the folder to start with - when not provided by fo_spec via a selection dialog                                                                                                                            | nothing!
 | Failed |        If fo_spec <> vbNullString Then                                                                                                                                                                                       | nothing!
 | Failed |            If Not FSo.FolderExists(fo_spec) Then                                                                                                                                                                             | nothing!
 | Failed |                fo_result = fo_spec                                                                                                                                                                                           | nothing!
 | Failed |                GoTo xt                                                                                                                                                                                                       | nothing!
 | Failed |            End If                                                                                                                                                                                                            | nothing!
 | Failed |            Set fo1 = FSo.GetFolder(fo_spec)                                                                                                                                                                                  | nothing!
 | Failed |        Else                                                                                                                                                                                                                  | nothing!
 | Failed |            Application.DisplayAlerts = False                                                                                                                                                                                 | nothing!
 | Failed |            With Application.FileDialog(msoFileDialogFolderPicker)                                                                                                                                                            | nothing!
 | Failed |                .Title = "Please select the desired folder!"                                                                                                                                                                  | nothing!
 | Failed |                .InitialFileName = CurDir                                                                                                                                                                                     | nothing!
 | Failed |                .AllowMultiSelect = False                                                                                                                                                                                     | nothing!
 | Failed |                If .Show <> -1 Then GoTo xt                                                                                                                                                                                   | nothing!
 | Failed |                Set fo1 = FSo.GetFolder(.SelectedItems(1))                                                                                                                                                                    | nothing!
 | Failed |            End With                                                                                                                                                                                                          | nothing!
 | Failed |        End If                                                                                                                                                                                                                | nothing!
 | Failed |        Set foStart = fo1                                                                                                                                                                                                     | nothing!
 | Failed |    Else                                                                                                                                                                                                                      | nothing!
 | Failed |        '~~ When recursively called (Queue.Count <> 0) take first sub-folder queued                                                                                                                                           | nothing!
 | Failed |        Set fo1 = queue(1)                                                                                                                                                                                                    | nothing!
 | Failed |    End If                                                                                                                                                                                                                    | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed |    For Each fo2 In fo1.SubFolders                                                                                                                                                                                            | nothing!
 | Failed |        cll.Add fo2                                                                                                                                                                                                           | nothing!
 | Failed |        If fo1.SubFolders.Count <> 0 And fo_subfolders Then                                                                                                                                                                   | nothing!
 | Failed |            queue.Add fo2                                                                                                                                                                                                     | nothing!
 | Failed |        End If                                                                                                                                                                                                                | nothing!
 | Failed |    Next fo2                                                                                                                                                                                                                  | nothing!
 | Failed |    Stack.Add cll ' stack result in preparation for the function being called resursively                                                                                                                                     | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed |    If queue.Count > 0 Then                                                                                                                                                                                                   | nothing!
 | Failed |        Debug.Print "Remove " & queue(1).Path & " from stack (" & queue.Count - 1 & " still in queue)"                                                                                                                        | nothing!
 | Failed |        queue.Remove 1                                                                                                                                                                                                        | nothing!
 | Failed |    End If                                                                                                                                                                                                                    | nothing!
 | Failed |    If queue.Count > 0 Then                                                                                                                                                                                                   | nothing!
 | Failed |        Folders queue(1).Path ' recursive call for each folder with subfolders                                                                                                                                                | nothing!
 | Failed |    End If                                                                                                                                                                                                                    | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed | xt: If Stack.Count > 0 Then                                                                                                                                                                                                  | nothing!
 | Failed |        Set cll = Stack(Stack.Count)                                                                                                                                                                                          | nothing!
 | Failed |        Stack.Remove Stack.Count                                                                                                                                                                                              | nothing!
 | Failed |    End If                                                                                                                                                                                                                    | nothing!
 | Failed |    If Stack.Count = 0 Then                                                                                                                                                                                                   | nothing!
 | Failed |        If cll.Count > 0 Then                                                                                                                                                                                                 | nothing!
 | Failed |            '~~ Unload cll to array, when fo_subfolders = False only those with a ParentFolder foStart                                                                                                                        | nothing!
 | Failed |            ReDim aFolders(cll.Count - 1)                                                                                                                                                                                     | nothing!
 | Failed |            For Each v In cll                                                                                                                                                                                                 | nothing!
 | Failed |                aFolders(i) = v                                                                                                                                                                                               | nothing!
 | Failed |                i = i + 1                                                                                                                                                                                                     | nothing!
 | Failed |            Next v                                                                                                                                                                                                            | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed |            '~~ Sort array from A to Z                                                                                                                                                                                        | nothing!
 | Failed |            For i = LBound(aFolders) To UBound(aFolders)                                                                                                                                                                      | nothing!
 | Failed |                For j = i + 1 To UBound(aFolders)                                                                                                                                                                             | nothing!
 | Failed |                    If UCase(aFolders(i)) > UCase(aFolders(j)) Then                                                                                                                                                           | nothing!
 | Failed |                        s = aFolders(j)                                                                                                                                                                                       | nothing!
 | Failed |                        aFolders(j) = aFolders(i)                                                                                                                                                                             | nothing!
 | Failed |                        aFolders(i) = s                                                                                                                                                                                       | nothing!
 | Failed |                    End If                                                                                                                                                                                                    | nothing!
 | Failed |                Next j                                                                                                                                                                                                        | nothing!
 | Failed |            Next i                                                                                                                                                                                                            | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed |            '~~ Transfer array as folder objects to collection                                                                                                                                                                | nothing!
 | Failed |            Set cll = New Collection                                                                                                                                                                                          | nothing!
 | Failed |            For i = LBound(aFolders) To UBound(aFolders)                                                                                                                                                                      | nothing!
 | Failed |                Set fo1 = FSo.GetFolder(aFolders(i))                                                                                                                                                                          | nothing!
 | Failed |                cll.Add fo1                                                                                                                                                                                                   | nothing!
 | Failed |            Next i                                                                                                                                                                                                            | nothing!
 | Failed |        End If                                                                                                                                                                                                                | nothing!
 | Failed |        Set Folders = cll                                                                                                                                                                                                     | nothing!
 | Failed |        If Not foStart Is Nothing Then fo_result = foStart.Path                                                                                                                                                               | nothing!
 | Failed |    End If                                                                                                                                                                                                                    | nothing!
 | Failed |    Set cll = Nothing                                                                                                                                                                                                         | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed | End Function                                                                                                                                                                                                                 | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed | Private Function IsValidFileFullName(ByVal i_s As String, _                                                                                                                                                                  | nothing!
 | Failed |                            Optional ByRef i_fle As File) As Boolean                                                                                                                                                          | nothing!
 | Failed | ' ----------------------------------------------------------------------------                                                                                                                                               | nothing!
 | Failed | ' Returns True when a string (i_s) is a valid file full name. If True and the file                                                                                                                                           | nothing!
 | Failed | ' exists it is returned (i_fle)                                                                                                                                                                                              | nothing!
 | Failed | ' ----------------------------------------------------------------------------                                                                                                                                               | nothing!
 | Failed |    Const PROC = "IsValidFileFullName"                                                                                                                                                                                        | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed |    On Error GoTo eh                                                                                                                                                                                                          | nothing!
 | Failed |    Dim bExists As Boolean                                                                                                                                                                                                    | nothing!
 | Failed |    Dim fle     As File                                                                                                                                                                                                       | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed |    With FSo                                                                                                                                                                                                                  | nothing!
 | Failed |        If InStr(i_s, "\") = 0 Then GoTo xt ' not a valid path                                                                                                                                                                | nothing!
